# Web 框架
fastapi>=0.109.0,<0.120.0
uvicorn>=0.27.0,<0.35.0
starlette>=0.36.0,<0.40.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.26.0,<0.29.0
python-multipart>=0.0.6,<0.1.0

# LangChain 核心
langchain>=0.2.0,<0.4.0
langchain-core>=0.2.0,<0.4.0
langchain-community>=0.2.0,<0.4.0
langchain-text-splitters>=0.2.0,<0.4.0

# LangChain 集成
langchain-openai>=0.1.0,<0.3.0
langchain-chroma>=0.1.0,<0.3.0
langchain-huggingface>=0.0.1,<0.2.0

# 向量数据库
chromadb>=0.4.0,<0.6.0

# HuggingFace 相关
sentence-transformers>=2.2.0,<4.0.0
transformers>=4.36.0,<5.0.0
tokenizers>=0.15.0,<0.22.0
huggingface-hub>=0.20.0,<0.30.0
torch>=2.0.0,<2.6.0

# Redis
redis>=5.0.0,<6.0.0

# 数据处理
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.11.0,<2.0.0

# 工具库
tenacity>=8.2.0,<9.0.0
tiktoken>=0.5.0,<0.9.0
pyyaml>=6.0.0,<7.0.0
requests>=2.31.0,<3.0.0

# JWT 认证
PyJWT>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# 数据库
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0  # PostgreSQL驱动
aiosqlite>=0.19.0,<0.21.0  # SQLite异步支持

# 文档解析
python-docx>=0.8.11,<1.0.0  # Word文档解析
openpyxl>=3.1.0,<4.0.0  # Excel文档解析(.xlsx)
xlrd>=2.0.1,<3.0.0  # Excel文档解析(.xls)

# 语音评分（Whisper）
openai-whisper>=20231117  # OpenAI Whisper 语音识别模型

# 视频下载
yt-dlp>=2024.0.0  # 多平台视频下载库
